0.677331;-2.52619;-1.64082;4.85067;0.0425775;-0.304446;
4.13394;0.5793;0.438953;-0.557725;-0.171715;0.542946;
2.49417;-2.08138;-1.49423;4.01807;0.336013;-1.04564;
-1.67657;1.84947;-0.377583;3.19143;0.050532;0.0746928;
3.48476;0.685567;-0.513592;-0.195291;1.92657;1.309;
2.6995;-0.153848;0.526043;-0.502699;1.00999;-3.09795;
20.2824;-8.32662;-3.75063;0.750792;-3.84315;-3.37774;
-1.76635;-9.9312;-7.78384;40.8896;-11.9695;-4.9562;
2.81976;-2.74523;0.679912;3.69959;-2.33989;0.610923;
12.9066;-6.64714;-2.47826;-0.0811173;0.921514;-4.1164;
-9.16875;-11.2415;-8.46616;53.9781;-17.2593;-8.08862;
3.98566;1.18797;0.798954;1.36099;-0.243071;-1.19259;
-0.873903;2.21957;-0.380217;3.29106;1.20377;-1.63609;
-0.695151;0.388777;-0.610868;0.378743;2.28835;1.13598;
1.95005;0.076728;0.133226;0.150692;-1.61065;2.73457;
-0.902434;-0.277393;-0.343384;3.23747;-0.964569;1.07208;
-0.357189;-0.190832;1.89508;1.20411;0.806757;-0.504044;
1.62783;0.169439;0.147832;-0.36314;0.492721;-0.778161;
-0.945982;-0.21015;-0.332652;1.48555;1.04416;-0.0433363;
1.10688;0.868374;1.73806;1.32698;0.419385;0.409772;
0.028077;-0.816248;-0.2519;-0.345561;1.13105;0.392468;
1.30143;-0.0243843;0.222083;0.573656;1.20566;-0.0263069;
1.04279;1.71206;1.27589;1.23862;-0.310312;-0.523087;
-0.382092;-0.31251;1.22123;-0.906247;-0.396008;-0.777062;
1.54579;-0.852962;0.96469;1.12574;1.78933;0.72747;
1.14863;1.29026;1.79913;0.296243;-0.134526;-0.0447096;
1.64257;1.75436;1.19147;0.308145;0.99115;1.64028;
-0.630665;0.803278;1.55641;-0.76635;0.300363;1.20292;
0.716117;0.468459;-0.351054;-0.521805;-0.430982;-0.00662249;
-0.864681;0.130619;0.869839;0.467269;1.91064;-0.305094;
0.874966;0.387982;0.0284433;0.475051;-0.267647;0.346416;
-0.962645;-0.26719;0.638203;1.59743;1.35865;0.698447;
0.785241;0.302927;1.40397;-0.919065;1.8113;1.49828;
1.19825;1.41231;-0.734397;1.71517;-0.858821;1.70363;
1.40425;1.22526;0.872219;-0.853236;1.54176;0.256417;
-0.292001;1.06339;0.972106;-0.415601;-0.692007;-0.357738;
-0.237709;0.1189;0.929533;1.36836;1.18827;1.19779;
-0.991028;1.53993;1.73797;-0.65978;-0.737327;-0.646229;
0.618885;-0.878414;0.415449;1.11264;0.636464;1.03418;
0.503433;0.518265;-0.860469;-0.745018;-0.0039674;1.20072;
0.915067;1.37449;-0.998077;0.377636;1.15842;-0.380169;
0.361431;1.75408;-0.105136;0.0755029;-0.604297;1.48134;
1.84655;-0.988189;1.52263;0.138676;-0.33256;0.4138;
-0.184332;0.82635;0.980529;-0.0830714;-0.0695211;0.945555;
0.443922;1.78539;-0.697043;0.864528;0.317393;0.224281;
-0.975097;1.70171;1.58956;1.11667;1.89727;1.68102;
0.166692;1.07117;0.440809;1.75042;1.6325;1.18809;
0.741569;-0.388043;1.83511;1.15604;0.414991;-0.73394;
-9.44104;-10.493;-10.557;-8.29413;-10.7329;-10.482;

Genaration:;27
Survivor index:;5
Nr of food eaten:;228
Age:;600
The brain:;

0.296517;-1.81679;-1.49114;4.15577;0.513863;-0.5591;
3.9055;2.16325;0.871258;-1.6477;-0.578732;0.252124;
3.17;-1.84035;-2.02009;5.13536;-0.709957;-1.50796;
-1.28759;1.46098;-0.893914;3.77221;-0.414811;0.475096;
3.43269;0.593713;-0.306996;0.899896;0.819182;1.25853;
2.94329;-0.0216884;0.401468;-0.533817;0.677202;-2.98542;
23.9135;-9.45779;-4.6904;0.536937;-3.90092;-4.66626;
-2.42826;-12.0398;-9.48893;49.3258;-12.8282;-8.05822;
2.37441;-2.80223;-0.355357;5.3578;-2.79675;0.947182;
16.6338;-8.64248;-3.03337;-1.69348;1.17107;-3.93033;
-12.12;-12.2187;-9.65939;64.8074;-21.1101;-9.9453;
4.80243;-0.122275;0.919769;1.51074;-0.212144;-1.0006;
-1.1363;2.4465;0.395265;3.77998;0.735489;-2.39675;
-0.761886;-1.29902;-0.758417;1.33749;2.96305;1.40462;
1.59799;0.00883216;0.733858;2.38358;-4.08757;2.79793;
-0.403943;-1.08519;1.44958;1.65658;-0.866399;1.07115;
-0.357189;-0.190832;1.89508;1.20411;0.806757;-0.504044;
1.62783;0.169439;0.147832;-0.36314;0.492721;-0.778161;
-0.945982;-0.21015;-0.332652;1.48555;1.04416;-0.0433363;
1.10688;0.868374;1.73806;1.32698;0.419385;0.409772;
0.028077;-0.816248;-0.2519;-0.345561;1.13105;0.392468;
1.30143;-0.0243843;0.222083;0.573656;1.20566;-0.0263069;
1.04279;1.71206;1.27589;1.23862;-0.310312;-0.523087;
-0.382092;-0.31251;1.22123;-0.906247;-0.396008;-0.777062;
1.54579;-0.852962;0.96469;1.12574;1.78933;0.72747;
1.14863;1.29026;1.79913;0.296243;-0.134526;-0.0447096;
1.64257;1.75436;1.19147;0.308145;0.99115;1.64028;
-0.630665;0.803278;1.55641;-0.76635;0.300363;1.20292;
0.716117;0.468459;-0.351054;-0.521805;-0.430982;-0.00662249;
-0.864681;0.130619;0.869839;0.467269;1.91064;-0.305094;
0.874966;0.387982;0.0284433;0.475051;-0.267647;0.346416;
-0.962645;-0.26719;0.638203;1.59743;1.35865;0.698447;
0.785241;0.302927;1.40397;-0.919065;1.8113;1.49828;
1.19825;1.41231;-0.734397;1.71517;-0.858821;1.70363;
1.40425;1.22526;0.872219;-0.853236;1.54176;0.256417;
-0.292001;1.06339;0.972106;-0.415601;-0.692007;-0.357738;
-0.237709;0.1189;0.929533;1.36836;1.18827;1.19779;
-0.991028;1.53993;1.73797;-0.65978;-0.737327;-0.646229;
0.618885;-0.878414;0.415449;1.11264;0.636464;1.03418;
0.503433;0.518265;-0.860469;-0.745018;-0.0039674;1.20072;
0.915067;1.37449;-0.998077;0.377636;1.15842;-0.380169;
0.361431;1.75408;-0.105136;0.0755029;-0.604297;1.48134;
1.84655;-0.988189;1.52263;0.138676;-0.33256;0.4138;
-0.184332;0.82635;0.980529;-0.0830714;-0.0695211;0.945555;
0.443922;1.78539;-0.697043;0.864528;0.317393;0.224281;
-0.975097;1.70171;1.58956;1.11667;1.89727;1.68102;
0.166692;1.07117;0.440809;1.75042;1.6325;1.18809;
0.741569;-0.388043;1.83511;1.15604;0.414991;-0.73394;
-9.35705;-10.559;-10.607;-8.01215;-10.9269;-10.538;

Genaration:;28
Survivor index:;1
Nr of food eaten:;204
Age:;600
The brain:;

-0.179392;-1.80829;-1.79737;5.0117;0.271115;-0.398641;
3.8747;1.98683;1.03648;-1.15729;-1.09081;0.315802;
2.18612;-1.79976;-1.91776;7.03853;-1.27381;-2.00632;
-1.00266;1.22305;-1.77943;4.77268;-0.288519;0.186853;
3.91824;1.07556;0.015245;-0.321891;1.30995;0.69991;
3.06963;-0.100919;0.401468;-0.757627;0.811721;-2.94324;
29.9798;-11.9909;-5.51593;-0.694755;-4.54314;-5.49998;
-2.44592;-13.2685;-11.0622;56.3406;-14.7371;-10.3444;
2.31956;-2.89364;-0.711159;5.94783;-2.06226;0.124726;
16.3017;-9.02136;-3.06824;-0.922887;0.508274;-3.29227;
-12.3098;-13.3522;-12.052;73.236;-24.5103;-11.258;
4.70872;0.52765;0.684279;-0.157983;-0.00612873;0.14138;
-2.0845;1.58556;1.48638;3.51485;1.67;-2.34811;
0.00355054;-2.48937;-1.305;2.36826;2.43493;1.87347;
1.66128;-0.472436;0.914728;1.57634;-3.02644;2.78115;
0.429209;-2.18862;1.15637;1.29344;-0.847064;1.97844;
-0.357189;-0.190832;1.89508;1.20411;0.806757;-0.504044;
1.62783;0.169439;0.147832;-0.36314;0.492721;-0.778161;
-0.945982;-0.21015;-0.332652;1.48555;1.04416;-0.0433363;
1.10688;0.868374;1.73806;1.32698;0.419385;0.409772;
0.028077;-0.816248;-0.2519;-0.345561;1.13105;0.392468;
1.30143;-0.0243843;0.222083;0.573656;1.20566;-0.0263069;
1.04279;1.71206;1.27589;1.23862;-0.310312;-0.523087;
-0.382092;-0.31251;1.22123;-0.906247;-0.396008;-0.777062;
1.54579;-0.852962;0.96469;1.12574;1.78933;0.72747;
1.14863;1.29026;1.79913;0.296243;-0.134526;-0.0447096;
1.64257;1.75436;1.19147;0.308145;0.99115;1.64028;
-0.630665;0.803278;1.55641;-0.76635;0.300363;1.20292;
0.716117;0.468459;-0.351054;-0.521805;-0.430982;-0.00662249;
-0.864681;0.130619;0.869839;0.467269;1.91064;-0.305094;
0.874966;0.387982;0.0284433;0.475051;-0.267647;0.346416;
-0.962645;-0.26719;0.638203;1.59743;1.35865;0.698447;
0.785241;0.302927;1.40397;-0.919065;1.8113;1.49828;
1.19825;1.41231;-0.734397;1.71517;-0.858821;1.70363;
1.40425;1.22526;0.872219;-0.853236;1.54176;0.256417;
-0.292001;1.06339;0.972106;-0.415601;-0.692007;-0.357738;
-0.237709;0.1189;0.929533;1.36836;1.18827;1.19779;
-0.991028;1.53993;1.73797;-0.65978;-0.737327;-0.646229;
0.618885;-0.878414;0.415449;1.11264;0.636464;1.03418;
0.503433;0.518265;-0.860469;-0.745018;-0.0039674;1.20072;
0.915067;1.37449;-0.998077;0.377636;1.15842;-0.380169;
0.361431;1.75408;-0.105136;0.0755029;-0.604297;1.48134;
1.84655;-0.988189;1.52263;0.138676;-0.33256;0.4138;
-0.184332;0.82635;0.980529;-0.0830714;-0.0695211;0.945555;
0.443922;1.78539;-0.697043;0.864528;0.317393;0.224281;
-0.975097;1.70171;1.58956;1.11667;1.89727;1.68102;
0.166692;1.07117;0.440809;1.75042;1.6325;1.18809;
0.741569;-0.388043;1.83511;1.15604;0.414991;-0.73394;
-9.24106;-10.7389;-10.695;-7.76616;-11.0369;-10.522;

Genaration:;29
Survivor index:;0
Nr of food eaten:;213
Age:;600
The brain:;

-0.474633;-2.46919;-1.85217;6.20218;0.237412;-0.544468;
3.75395;2.40309;0.859163;-0.539894;-1.66186;0.151253;
2.17175;-1.61098;-1.99722;7.47;-2.04159;-1.76496;
-0.175475;0.995126;-2.2078;5.56763;-1.14321;0.0757048;
3.60662;1.38252;-0.635265;0.780022;0.962089;0.601018;
4.07773;-0.26889;0.198085;-0.809835;0.585708;-3.30176;
37.082;-14.5704;-7.24947;-1.56455;-5.73756;-6.22492;
-2.29203;-16.1883;-13.171;69.5301;-19.5415;-13.8548;
2.77518;-3.74396;-1.13287;6.81874;-2.07165;0.0796026;
18.4614;-10.1572;-3.29472;-1.31942;1.23376;-4.41865;
-13.7982;-13.5759;-13.7615;80.2415;-27.1023;-12.2499;
4.77503;-0.358108;0.287841;0.106418;0.561094;0.525644;
-1.339;1.44422;0.675439;5.26799;0.418452;-2.64292;
0.808223;-2.39626;-1.59004;1.48953;2.30212;2.27226;
2.33798;-0.491146;0.908725;1.99793;-3.306;1.98712;
1.03453;-2.54487;0.707579;2.28823;-2.03635;2.37266;
-0.357189;-0.190832;1.89508;1.20411;0.806757;-0.504044;
1.62783;0.169439;0.147832;-0.36314;0.492721;-0.778161;
-0.945982;-0.21015;-0.332652;1.48555;1.04416;-0.0433363;
1.10688;0.868374;1.73806;1.32698;0.419385;0.409772;
0.028077;-0.816248;-0.2519;-0.345561;1.13105;0.392468;
1.30143;-0.0243843;0.222083;0.573656;1.20566;-0.0263069;
1.04279;1.71206;1.27589;1.23862;-0.310312;-0.523087;
-0.382092;-0.31251;1.22123;-0.906247;-0.396008;-0.777062;
1.54579;-0.852962;0.96469;1.12574;1.78933;0.72747;
1.14863;1.29026;1.79913;0.296243;-0.134526;-0.0447096;
1.64257;1.75436;1.19147;0.308145;0.99115;1.64028;
-0.630665;0.803278;1.55641;-0.76635;0.300363;1.20292;
0.716117;0.468459;-0.351054;-0.521805;-0.430982;-0.00662249;
-0.864681;0.130619;0.869839;0.467269;1.91064;-0.305094;
0.874966;0.387982;0.0284433;0.475051;-0.267647;0.346416;
-0.962645;-0.26719;0.638203;1.59743;1.35865;0.698447;
0.785241;0.302927;1.40397;-0.919065;1.8113;1.49828;
1.19825;1.41231;-0.734397;1.71517;-0.858821;1.70363;
1.40425;1.22526;0.872219;-0.853236;1.54176;0.256417;
-0.292001;1.06339;0.972106;-0.415601;-0.692007;-0.357738;
-0.237709;0.1189;0.929533;1.36836;1.18827;1.19779;
-0.991028;1.53993;1.73797;-0.65978;-0.737327;-0.646229;
0.618885;-0.878414;0.415449;1.11264;0.636464;1.03418;
0.503433;0.518265;-0.860469;-0.745018;-0.0039674;1.20072;
0.915067;1.37449;-0.998077;0.377636;1.15842;-0.380169;
0.361431;1.75408;-0.105136;0.0755029;-0.604297;1.48134;
1.84655;-0.988189;1.52263;0.138676;-0.33256;0.4138;
-0.184332;0.82635;0.980529;-0.0830714;-0.0695211;0.945555;
0.443922;1.78539;-0.697043;0.864528;0.317393;0.224281;
-0.975097;1.70171;1.58956;1.11667;1.89727;1.68102;
0.166692;1.07117;0.440809;1.75042;1.6325;1.18809;
0.741569;-0.388043;1.83511;1.15604;0.414991;-0.73394;
-9.01108;-10.8889;-10.7929;-7.61018;-11.1109;-10.586;

Genaration:;30
Survivor index:;10
Nr of food eaten:;221
Age:;600
The brain:;

-0.81818;-2.1999;-1.88768;6.47567;0.23361;-0.704392;
4.63709;2.30292;1.20127;-0.37951;-2.81727;0.021199;
1.87245;-1.1302;-1.66684;8.29847;-2.67179;-2.47509;
-0.888617;0.66157;-2.21609;6.7276;-0.813998;-0.358496;
3.58738;1.39173;-0.414949;1.23649;0.977067;-0.0807115;
4.35963;-0.195893;0.257026;-1.19662;0.254894;-2.99801;
41.6527;-15.6357;-8.53948;-2.24139;-6.41992;-7.08111;
-4.46296;-18.5943;-15.881;80.0318;-22.161;-14.4503;
2.53377;-3.71271;-1.06164;8.20538;-2.05581;-1.18393;
21.3637;-12.5735;-3.59835;-1.28198;1.1341;-4.53883;
-14.4855;-14.399;-15.1639;89.3501;-30.2714;-15.2764;
5.36441;-0.455404;-0.282029;-0.169527;1.09169;0.348773;
-3.15245;0.687127;0.889441;5.87915;1.35083;-1.82991;
-0.824012;-1.92478;-1.3388;3.15797;1.20082;2.61464;
2.78568;-1.08434;0.532212;2.7502;-3.0627;1.51356;
1.07233;-2.63291;1.0717;2.4757;-2.27368;2.10863;
-0.357189;-0.190832;1.89508;1.20411;0.806757;-0.504044;
1.62783;0.169439;0.147832;-0.36314;0.492721;-0.778161;
-0.945982;-0.21015;-0.332652;1.48555;1.04416;-0.0433363;
1.10688;0.868374;1.73806;1.32698;0.419385;0.409772;
0.028077;-0.816248;-0.2519;-0.345561;1.13105;0.392468;
1.30143;-0.0243843;0.222083;0.573656;1.20566;-0.0263069;
1.04279;1.71206;1.27589;1.23862;-0.310312;-0.523087;
-0.382092;-0.31251;1.22123;-0.906247;-0.396008;-0.777062;
1.54579;-0.852962;0.96469;1.12574;1.78933;0.72747;
1.14863;1.29026;1.79913;0.296243;-0.134526;-0.0447096;
1.64257;1.75436;1.19147;0.308145;0.99115;1.64028;
-0.630665;0.803278;1.55641;-0.76635;0.300363;1.20292;
0.716117;0.468459;-0.351054;-0.521805;-0.430982;-0.00662249;
-0.864681;0.130619;0.869839;0.467269;1.91064;-0.305094;
0.874966;0.387982;0.0284433;0.475051;-0.267647;0.346416;
-0.962645;-0.26719;0.638203;1.59743;1.35865;0.698447;
0.785241;0.302927;1.40397;-0.919065;1.8113;1.49828;
1.19825;1.41231;-0.734397;1.71517;-0.858821;1.70363;
1.40425;1.22526;0.872219;-0.853236;1.54176;0.256417;
-0.292001;1.06339;0.972106;-0.415601;-0.692007;-0.357738;
-0.237709;0.1189;0.929533;1.36836;1.18827;1.19779;
-0.991028;1.53993;1.73797;-0.65978;-0.737327;-0.646229;
0.618885;-0.878414;0.415449;1.11264;0.636464;1.03418;
0.503433;0.518265;-0.860469;-0.745018;-0.0039674;1.20072;
0.915067;1.37449;-0.998077;0.377636;1.15842;-0.380169;
0.361431;1.75408;-0.105136;0.0755029;-0.604297;1.48134;
1.84655;-0.988189;1.52263;0.138676;-0.33256;0.4138;
-0.184332;0.82635;0.980529;-0.0830714;-0.0695211;0.945555;
0.443922;1.78539;-0.697043;0.864528;0.317393;0.224281;
-0.975097;1.70171;1.58956;1.11667;1.89727;1.68102;
0.166692;1.07117;0.440809;1.75042;1.6325;1.18809;
0.741569;-0.388043;1.83511;1.15604;0.414991;-0.73394;
-8.85909;-11.0509;-10.8989;-7.3182;-11.2089;-10.6639;

